country,year,depression
Afghanistan,1995,0.03185334215
Afghanistan,2005,0.03124723647
Afghanistan,2000,0.03098257474
Afghanistan,2015,0.03311589594
Albania,2000,0.04114563937
Albania,2005,0.04334143476
Albania,1995,0.03960807957
Albania,2015,0.04777277209
Algeria,1995,0.03826927066
Algeria,2005,0.04403567623
Algeria,2000,0.04095529597
Algeria,2015,0.04531593981
American Samoa,1995,0.03044540839
American Samoa,2000,0.03120333573
American Samoa,2005,0.03145803807
American Samoa,2015,0.03131191031
Andorra,1995,0.0509182624
Andorra,2005,0.05129469805
Andorra,2000,0.05100227393
Andorra,2015,0.05130455081
Angola,1995,0.03668807502
Angola,2000,0.03656500352
Angola,2005,0.03634828115
Angola,2015,0.03645031009
Antigua and Barbuda,1995,0.0476304292
Antigua and Barbuda,2005,0.04828039602
Antigua and Barbuda,2015,0.0505867024
Antigua and Barbuda,2000,0.04827080234
Argentina,1995,0.04529378768
Argentina,2005,0.04651422513
Argentina,2000,0.04612935137
Argentina,2015,0.04731351504
Armenia,2005,0.04718807239
Armenia,1995,0.04363387849
Armenia,2000,0.04571393539
Armenia,2015,0.04989181157
Australia,1995,0.05755373182
Australia,2005,0.0599360596
Australia,2000,0.05792240169
Australia,2015,0.05940261821
Austria,1995,0.05015373197
Austria,2000,0.05033886502
Austria,2005,0.05051220579
Austria,2015,0.05077623266
Azerbaijan,2005,0.04363068397
Azerbaijan,1995,0.04002511957
Azerbaijan,2000,0.04140685207
Azerbaijan,2015,0.04635363566
Bahrain,1995,0.04225841112
Bahrain,2005,0.04477093571
Bahrain,2000,0.04283260996
Bahrain,2015,0.04759791491
Bangladesh,1995,0.03481548421
Bangladesh,2005,0.03748380602
Bangladesh,2000,0.03637881892
Bangladesh,2015,0.04071973558
Barbados,2005,0.05280993361
Barbados,1995,0.05113511296
Barbados,2000,0.05206117388
Barbados,2015,0.05351363441
Belarus,1995,0.0515544929
Belarus,2005,0.05467446636
Belarus,2000,0.0530794351
Belarus,2015,0.0557264396
Belgium,1995,0.0485183327
Belgium,2005,0.04904765497
Belgium,2000,0.04925844403
Belgium,2015,0.04813653665
Belize,1995,0.03741698259
Belize,2005,0.0398607787
Belize,2000,0.03900833562
Belize,2015,0.04402840446
Benin,1995,0.03735440409
Benin,2000,0.03725113233
Benin,2005,0.03757009971
Benin,2015,0.03853982658
Bermuda,1995,0.04749546613
Bermuda,2000,0.04826929456
Bermuda,2005,0.04914757714
Bermuda,2015,0.05101906027
Bhutan,1995,0.03307836447
Bhutan,2005,0.03762548101
Bhutan,2000,0.03478437474
Bhutan,2015,0.04153755573
Bolivia,1995,0.04008108157
Bolivia,2005,0.04157713103
Bolivia,2000,0.04073974133
Bolivia,2015,0.04362085396
Bosnia and Herzegovina,1995,0.04568533696
Bosnia and Herzegovina,2005,0.04920238166
Bosnia and Herzegovina,2000,0.0477382967
Bosnia and Herzegovina,2015,0.0506955416
Botswana,1995,0.04055688913
Botswana,2005,0.04378938722
Botswana,2000,0.04241495023
Botswana,2015,0.04660965512
Brazil,1995,0.05036246225
Brazil,2005,0.05746483398
Brazil,2000,0.0554895501
Brazil,2015,0.05756366673
Brunei,2005,0.0386731115
Brunei,1995,0.03634908244
Brunei,2000,0.03758971534
Brunei,2015,0.04030965298
Bulgaria,2005,0.05086401608
Bulgaria,1995,0.04872236663
Bulgaria,2000,0.05003504296
Bulgaria,2015,0.0515670158
Burkina Faso,1995,0.03554250877
Burkina Faso,2000,0.03561042541
Burkina Faso,2005,0.03557269056
Burkina Faso,2015,0.03609056775
Burundi,1995,0.03929014533
Burundi,2005,0.0410485243
Burundi,2000,0.03932319988
Burundi,2015,0.04217567337
Cambodia,2005,0.03081745097
Cambodia,1995,0.02743269494
Cambodia,2000,0.02878190344
Cambodia,2015,0.03396576852
Cameroon,1995,0.03724572693
Cameroon,2000,0.03744242176
Cameroon,2005,0.03755020402
Cameroon,2015,0.0388460806
Canada,1995,0.04513717111
Canada,2005,0.04558946951
Canada,2000,0.0452325292
Canada,2015,0.04654828247
Cape Verde,1995,0.04045852816
Cape Verde,2000,0.04183856813
Cape Verde,2005,0.04464315361
Cape Verde,2015,0.04928241956
Central African Republic,1995,0.04012863805
Central African Republic,2000,0.04036006404
Central African Republic,2005,0.04020704775
Central African Republic,2015,0.04187620554
Chad,2000,0.03519930611
Chad,1995,0.03574538752
Chad,2005,0.03488700304
Chad,2015,0.03502496762
Chile,1995,0.04649117903
Chile,2005,0.04815325518
Chile,2000,0.04755973881
Chile,2015,0.05006548758
China,1995,0.03357159222
China,2005,0.03833791455
China,2000,0.03575066307
China,2015,0.04172184802
Colombia,2005,0.04489393257
Colombia,1995,0.04175538962
Colombia,2000,0.04375200849
Colombia,2015,0.04675540817
Comoros,1995,0.04123837903
Comoros,2005,0.04242961774
Comoros,2000,0.042022405
Comoros,2015,0.04362804912
Congo,1995,0.03992610839
Congo,2005,0.03993552452
Congo,2000,0.04024309567
Congo,2015,0.0394981465
Costa Rica,1995,0.04159022529
Costa Rica,2005,0.04435240893
Costa Rica,2000,0.0429152498
Costa Rica,2015,0.04697449184
Cote d'Ivoire,1995,0.03734097628
Cote d'Ivoire,2005,0.0369943019
Cote d'Ivoire,2000,0.03752321267
Cote d'Ivoire,2015,0.03790181399
Croatia,2005,0.0504137926
Croatia,2000,0.04988251562
Croatia,1995,0.04928806219
Croatia,2015,0.05077591026
Cuba,2005,0.05282601351
Cuba,1995,0.05082940203
Cuba,2000,0.05188296655
Cuba,2015,0.05490240059
Cyprus,2005,0.04834180216
Cyprus,1995,0.04618382891
Cyprus,2000,0.04693093063
Cyprus,2015,0.0506005853
Czech Republic,2005,0.05130922867
Czech Republic,1995,0.04918997361
Czech Republic,2000,0.05063036674
Czech Republic,2015,0.0516328459
Democratic Republic of the Congo,1995,0.038239404
Democratic Republic of the Congo,2000,0.0377089601
Democratic Republic of the Congo,2005,0.03760894874
Democratic Republic of the Congo,2015,0.0376622899
Denmark,1995,0.05056157801
Denmark,2005,0.04931537315
Denmark,2000,0.04980977922
Denmark,2015,0.04978329931
Djibouti,1995,0.04396810331
Djibouti,2000,0.04536540758
Djibouti,2005,0.0475554411
Djibouti,2015,0.0507172214
Dominica,1995,0.0452204684
Dominica,2005,0.04786799046
Dominica,2000,0.04666006484
Dominica,2015,0.04955897991
Dominican Republic,1995,0.04216534898
Dominican Republic,2000,0.0433851843
Dominican Republic,2005,0.04439021855
Dominican Republic,2015,0.04664973758
