country,continent,year,depression
Afghanistan,NorthAfrica,1995,3.19
Afghanistan,NorthAfrica,2000,3.1
Afghanistan,NorthAfrica,2005,3.12
Afghanistan,NorthAfrica,2010,3.14
Afghanistan,NorthAfrica,2015,3.31
Albania,Europe,1995,3.96
Albania,Europe,2000,4.11
Albania,Europe,2005,4.33
Albania,Europe,2010,4.6
Albania,Europe,2015,4.78
Algeria,NorthAfrica,1995,3.83
Algeria,NorthAfrica,2000,4.1
Algeria,NorthAfrica,2005,4.4
Algeria,NorthAfrica,2010,4.51
Algeria,NorthAfrica,2015,4.53
American Samoa,Oceania,1995,3.04
American Samoa,Oceania,2000,3.12
American Samoa,Oceania,2005,3.15
American Samoa,Oceania,2010,3.13
American Samoa,Oceania,2015,3.13
Andorra,Europe,1995,5.09
Andorra,Europe,2000,5.1
Andorra,Europe,2005,5.13
Andorra,Europe,2010,5.12
Andorra,Europe,2015,5.13
Angola,SubSaharan,1995,3.67
Angola,SubSaharan,2000,3.66
Angola,SubSaharan,2005,3.63
Angola,SubSaharan,2010,3.62
Angola,SubSaharan,2015,3.65
Antigua and Barbuda,LatinAmerica,1995,4.76
Antigua and Barbuda,LatinAmerica,2000,4.83
Antigua and Barbuda,LatinAmerica,2005,4.83
Antigua and Barbuda,LatinAmerica,2010,4.94
Antigua and Barbuda,LatinAmerica,2015,5.06
Argentina,LatinAmerica,1995,4.53
Argentina,LatinAmerica,2000,4.61
Argentina,LatinAmerica,2005,4.65
Argentina,LatinAmerica,2010,4.7
Argentina,LatinAmerica,2015,4.73
Armenia,Europe,1995,4.36
Armenia,Europe,2000,4.57
Armenia,Europe,2005,4.72
Armenia,Europe,2010,4.77
Armenia,Europe,2015,4.99
Australia,Australasia,1995,5.76
Australia,Australasia,2000,5.79
Australia,Australasia,2005,5.99
Australia,Australasia,2010,5.98
Australia,Australasia,2015,5.94
Austria,Europe,1995,5.02
Austria,Europe,2000,5.03
Austria,Europe,2005,5.05
Austria,Europe,2010,5.06
Austria,Europe,2015,5.08
Azerbaijan,Europe,1995,4
Azerbaijan,Europe,2000,4.14
Azerbaijan,Europe,2005,4.36
Azerbaijan,Europe,2010,4.48
Azerbaijan,Europe,2015,4.64
Bahrain,NorthAfrica,1995,4.23
Bahrain,NorthAfrica,2000,4.28
Bahrain,NorthAfrica,2005,4.48
Bahrain,NorthAfrica,2010,4.83
Bahrain,NorthAfrica,2015,4.76
Bangladesh,South Asia,1995,3.48
Bangladesh,South Asia,2000,3.64
Bangladesh,South Asia,2005,3.75
Bangladesh,South Asia,2010,3.91
Bangladesh,South Asia,2015,4.07
Barbados,LatinAmerica,1995,5.11
Barbados,LatinAmerica,2000,5.21
Barbados,LatinAmerica,2005,5.28
Barbados,LatinAmerica,2010,5.34
Barbados,LatinAmerica,2015,5.35
Belarus,Europe,1995,5.16
